Date,España,Panamá
2022-04-21 00:00:00+00:00,11736893.0,770463
2022-04-22 00:00:00+00:00,11786036.0,771005
2022-04-23 00:00:00+00:00,11786036.0,771486
2022-04-24 00:00:00+00:00,11786036.0,771819
2022-04-25 00:00:00+00:00,11786036.0,772086
2022-04-26 00:00:00+00:00,11833457.0,772830
2022-04-27 00:00:00+00:00,11833457.0,773675
2022-04-28 00:00:00+00:00,11833457.0,774549
2022-04-29 00:00:00+00:00,11896152.0,775488
2022-04-30 00:00:00+00:00,11896152.0,776420
2022-05-01 00:00:00+00:00,11896152.0,777120
2022-05-02 00:00:00+00:00,11896152.0,777658
2022-05-03 00:00:00+00:00,11953481.0,778310
2022-05-04 00:00:00+00:00,11953481.0,780148
2022-05-05 00:00:00+00:00,11953481.0,782265
2022-05-06 00:00:00+00:00,12009059.0,784184
2022-05-07 00:00:00+00:00,12009059.0,786856
2022-05-08 00:00:00+00:00,12009059.0,788471
2022-05-09 00:00:00+00:00,12058888.0,789830
2022-05-10 00:00:00+00:00,12058888.0,793137
2022-05-11 00:00:00+00:00,12058888.0,796461
2022-05-12 00:00:00+00:00,12058888.0,799975
2022-05-13 00:00:00+00:00,12127122.0,803223
2022-05-14 00:00:00+00:00,12127122.0,806277
2022-05-15 00:00:00+00:00,12127122.0,808443
2022-05-16 00:00:00+00:00,12127122.0,810242
2022-05-17 00:00:00+00:00,12179234.0,810242
2022-05-18 00:00:00+00:00,12179234.0,817658
2022-05-19 00:00:00+00:00,12179234.0,821500
2022-05-20 00:00:00+00:00,12179234.0,824917
2022-05-21 00:00:00+00:00,12234806.0,828120
2022-05-22 00:00:00+00:00,12234806.0,830287
2022-05-23 00:00:00+00:00,12234806.0,832045
2022-05-24 00:00:00+00:00,12238073.0,835921
2022-05-25 00:00:00+00:00,12238073.0,839746
2022-05-26 00:00:00+00:00,12280345.0,843697
2022-05-27 00:00:00+00:00,12326264.0,847375
2022-05-28 00:00:00+00:00,12326264.0,850484
2022-05-29 00:00:00+00:00,12326264.0,852607
2022-05-30 00:00:00+00:00,12326264.0,854449
2022-05-31 00:00:00+00:00,12326264.0,858268
2022-06-01 00:00:00+00:00,12360256.0,861711
2022-06-02 00:00:00+00:00,12360256.0,865500
2022-06-03 00:00:00+00:00,12403245.0,868796
2022-06-04 00:00:00+00:00,12403245.0,871852
2022-06-05 00:00:00+00:00,12403245.0,873794
2022-06-06 00:00:00+00:00,12403245.0,875486
2022-06-07 00:00:00+00:00,12436538.0,879009
2022-06-08 00:00:00+00:00,12436538.0,882253
2022-06-09 00:00:00+00:00,12436538.0,885046
2022-06-10 00:00:00+00:00,12478994.0,887637
2022-06-11 00:00:00+00:00,12478994.0,889960
2022-06-12 00:00:00+00:00,12478994.0,891349
2022-06-13 00:00:00+00:00,12478994.0,892455
2022-06-14 00:00:00+00:00,12515127.0,894844
2022-06-15 00:00:00+00:00,12515127.0,896924
2022-06-16 00:00:00+00:00,12515127.0,898882
2022-06-17 00:00:00+00:00,12563399.0,900333
2022-06-18 00:00:00+00:00,12563399.0,902386
2022-06-19 00:00:00+00:00,12563399.0,903529
2022-06-20 00:00:00+00:00,12563399.0,904355
2022-06-21 00:00:00+00:00,12613634.0,906435
2022-06-22 00:00:00+00:00,12613634.0,908392
2022-06-23 00:00:00+00:00,12613634.0,910522
2022-06-24 00:00:00+00:00,12681820.0,912348
2022-06-25 00:00:00+00:00,12681820.0,913932
2022-06-26 00:00:00+00:00,12681820.0,915057
2022-06-27 00:00:00+00:00,12681820.0,915923
2022-06-28 00:00:00+00:00,12734038.0,917912
2022-06-29 00:00:00+00:00,12734038.0,919740
2022-06-30 00:00:00+00:00,12734038.0,921364
2022-07-01 00:00:00+00:00,12818184.0,922990
2022-07-02 00:00:00+00:00,12818184.0,922990
2022-07-03 00:00:00+00:00,12818184.0,925254
2022-07-04 00:00:00+00:00,12818184.0,925254
2022-07-05 00:00:00+00:00,12890002.0,925254
2022-07-06 00:00:00+00:00,,925254
